LAMMPS (27 Jun 2024)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (22.422218 22.19224 20.321894)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  448 atoms
  read_data CPU = 0.004 seconds
**************** Begin of POD Potentials ****************
species: Hf 
periodic boundary conditions: 1 1 1
number of environment clusters: 8
number of principal compoments: 2
inner cut-off radius: 1
outer cut-off radius: 5
cut-off function type: 1
gaussian_exponents: 
polynomial_degrees: 
bessel polynomial degree: 4
inverse polynomial degree: 10
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 8
three-body angular degree: 6
four-body radial basis functions: 7
four-body angular degree: 5
five-body radial basis functions: 0
five-body angular degree: 0
six-body radial basis functions: 0
six-body angular degree: 0
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 8
number of local descriptors per element for three-body potential: 56
number of local descriptors per element for four-body potential: 112
number of local descriptors per element for five-body potential: 0
number of local descriptors per element for six-body potential: 0
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 177
number of global descriptors: 1409
**************** End of POD Potentials ****************

**************** Begin of Model Coefficients ****************
total number of coefficients for POD potential: 1409
total number of elements for PCA projection matrix: 352
total number of elements for PCA centroids: 16
**************** End of Model Coefficients ****************


CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 3.5, bins = 7 7 6
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pod, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 2.586 | 2.586 | 2.586 Mbytes
   Step          Temp          TotEng         PotEng         KinEng         Press          Volume    
     47600   306.02319     -3245.5332     -3263.215       17.681801      7022.0552      10112.159    
     47700   312.33099     -3245.9588     -3264.0051      18.046261      6728.4149      10112.159    
     47800   308.61692     -3246.42       -3264.2516      17.831665      6662.0999      10112.159    
     47900   276.8635      -3247.3364     -3263.3334      15.996975      6679.6248      10112.159    
     48000   292.70596     -3247.334      -3264.2464      16.912341      6727.1244      10112.159    
     48100   305.96238     -3246.0957     -3263.774       17.678287      6783.6847      10112.159    
     48200   314.74222     -3245.0272     -3263.2128      18.18558       6831.4006      10112.159    
     48300   309.68839     -3245.2941     -3263.1876      17.893574      6836.9106      10112.159    
     48400   290.72617     -3246.8871     -3263.6851      16.79795       6568.7993      10112.159    
     48500   293.13176     -3247.1799     -3264.1169      16.936943      6718.1196      10112.159    
     48600   298.21237     -3246.5273     -3263.7578      17.230497      6537.9221      10112.159    
     48700   305.74882     -3245.7545     -3263.4204      17.665948      6917.2172      10112.159    
     48800   308.79702     -3245.7546     -3263.5966      17.842071      6970.1896      10112.159    
     48900   283.80793     -3247.3768     -3263.775       16.398219      6327.251       10112.159    
     49000   296.61364     -3247.8109     -3264.949       17.138124      6490.3157      10112.159    
     49100   292.78982     -3247.3759     -3264.2931      16.917187      6657.2708      10112.159    
     49200   308.89154     -3245.4779     -3263.3254      17.847532      6767.3063      10112.159    
     49300   312.53535     -3245.2059     -3263.264       18.058069      7134.1731      10112.159    
     49400   291.124       -3246.3359     -3263.1568      16.820936      6968.089       10112.159    
     49500   294.16489     -3246.727      -3263.7237      16.996637      6672.971       10112.159    
     49600   295.65503     -3246.8839     -3263.9666      17.082736      6410.0437      10112.159    
     49700   291.79165     -3247.5788     -3264.4384      16.859513      6634.0381      10112.159    
     49800   275.20891     -3248.397      -3264.2984      15.901374      6458.2121      10112.159    
     49900   303.31093     -3247.4036     -3264.9287      17.525089      6270.8858      10112.159    
     50000   298.93652     -3246.2329     -3263.5053      17.272338      6974.3011      10112.159    
     50100   291.21792     -3245.76       -3262.5863      16.826363      6872.2702      10112.159    
     50200   306.4067      -3245.7235     -3263.4274      17.70396       6951.0164      10112.159    
     50300   296.83503     -3247.157      -3264.308       17.150916      6541.809       10112.159    
     50400   293.03338     -3248.2027     -3265.134       16.931259      6346.1575      10112.159    
     50500   287.3967      -3247.6726     -3264.2782      16.605576      6517.0763      10112.159    
     50600   294.78728     -3246.603      -3263.6356      17.032598      6687.9958      10112.159    
     50700   302.71128     -3246.0803     -3263.5707      17.490441      7044.3806      10112.159    
     50800   290.73551     -3246.3414     -3263.1398      16.79849       6766.8303      10112.159    
     50900   321.73405     -3246.2604     -3264.8499      18.589564      6821.1292      10112.159    
     51000   293.94825     -3246.9712     -3263.9553      16.98412       6695.288       10112.159    
     51100   276.84091     -3247.3708     -3263.3665      15.99567       6630.5412      10112.159    
     51200   308.90578     -3246.2884     -3264.1367      17.848355      6890.5156      10112.159    
     51300   298.99004     -3245.8001     -3263.0755      17.275431      6811.2428      10112.159    
     51400   321.12253     -3245.2651     -3263.8193      18.55423       6917.8195      10112.159    
     51500   298.82713     -3245.5416     -3262.8077      17.266018      7124.9961      10112.159    
     51600   293.51579     -3246.7084     -3263.6675      16.959132      6899.0192      10112.159    
     51700   279.15769     -3247.5778     -3263.7074      16.129532      6949.1592      10112.159    
     51800   312.58951     -3246.913      -3264.9742      18.061198      6414.2056      10112.159    
     51900   315.95144     -3245.6847     -3263.9401      18.255448      6946.2616      10112.159    
     52000   309.95237     -3244.2682     -3262.177       17.908826      7312.7648      10112.159    
     52100   334.65101     -3243.1843     -3262.5202      19.335896      7309.7911      10112.159    
     52200   305.96095     -3244.3322     -3262.0104      17.678205      7644.6198      10112.159    
     52300   296.39492     -3246.057      -3263.1825      17.125486      7149.1807      10112.159    
     52400   308.52623     -3246.9506     -3264.777       17.826425      6317.8539      10112.159    
     52500   318.09853     -3247.4022     -3265.7817      18.379505      6447.9112      10112.159    
     52600   262.97147     -3247.8882     -3263.0825      15.194304      6941.1985      10112.159    
     52700   289.70928     -3246.3927     -3263.1318      16.739195      6924.0552      10112.159    
     52800   321.51448     -3245.4977     -3264.0745      18.576877      6931.9543      10112.159    
     52900   305.53488     -3246.0274     -3263.681       17.653587      6659.9247      10112.159    
     53000   300.80791     -3246.4574     -3263.8379      17.380466      6684.1468      10112.159    
     53100   297.61273     -3247.0707     -3264.2665      17.195851      6877.3284      10112.159    
     53200   265.87062     -3248.7691     -3264.1309      15.361814      6321.7108      10112.159    
     53300   298.12008     -3247.9413     -3265.1665      17.225165      6448.3232      10112.159    
     53400   297.38129     -3247.2008     -3264.3832      17.182478      6477.9361      10112.159    
     53500   307.10303     -3246.3361     -3264.0803      17.744193      6635.1994      10112.159    
     53600   303.64432     -3245.7109     -3263.2552      17.544352      6974.3642      10112.159    
     53700   302.9598      -3245.6181     -3263.1229      17.5048        6830.8446      10112.159    
     53800   301.4378      -3247.4094     -3264.8263      17.41686       6454.8494      10112.159    
     53900   280.57971     -3248.2077     -3264.4194      16.211695      6473.9174      10112.159    
     54000   297.6155      -3247.0309     -3264.2269      17.196011      6666.8349      10112.159    
     54100   319.04258     -3245.8964     -3264.3305      18.434052      6959.6367      10112.159    
     54200   284.00633     -3246.0166     -3262.4263      16.409683      6993.8205      10112.159    
     54300   306.30236     -3245.7803     -3263.4782      17.697931      7199.1264      10112.159    
     54400   299.35946     -3246.985      -3264.2818      17.296775      6751.2211      10112.159    
     54500   283.17191     -3247.9453     -3264.3068      16.36147       6550.2434      10112.159    
     54600   303.34755     -3247.162      -3264.6892      17.527205      6462.6426      10112.159    
     54700   300.96283     -3246.2343     -3263.6237      17.389417      6983.8997      10112.159    
     54800   303.32411     -3245.2879     -3262.8137      17.52585       6964.0327      10112.159    
     54900   313.70606     -3244.4486     -3262.5743      18.125712      7217.4146      10112.159    
     55000   326.44752     -3244.2097     -3263.0716      18.861904      7440.9377      10112.159    
     55100   298.80474     -3245.9744     -3263.2391      17.264724      6902.7742      10112.159    
     55200   311.06872     -3246.8186     -3264.7919      17.973328      6615.6671      10112.159    
     55300   281.52659     -3247.4065     -3263.6729      16.266405      6587.0633      10112.159    
     55400   303.27616     -3246.8991     -3264.4222      17.52308       6553.9467      10112.159    
     55500   289.45799     -3246.3856     -3263.1103      16.724676      6749.3135      10112.159    
     55600   317.329       -3244.8584     -3263.1934      18.335043      7188.0468      10112.159    
     55700   319.49455     -3245.1896     -3263.6497      18.460167      6827.3084      10112.159    
     55800   299.75131     -3246.32       -3263.6394      17.319417      6694.9294      10112.159    
     55900   295.80912     -3246.7014     -3263.793       17.091639      6940.3296      10112.159    
     56000   297.48729     -3246.8423     -3264.0309      17.188603      6479.8044      10112.159    
     56100   294.53964     -3246.6667     -3263.685       17.01829       6625.6037      10112.159    
     56200   309.20942     -3246.0528     -3263.9187      17.865899      6714.0956      10112.159    
     56300   312.4921      -3245.3945     -3263.4501      18.05557       7002.3237      10112.159    
     56400   306.3515      -3244.7491     -3262.4498      17.700771      7349.1728      10112.159    
     56500   308.38261     -3245.21       -3263.0282      17.818127      7354.1767      10112.159    
     56600   300.01934     -3246.9318     -3264.2667      17.334903      6733.8972      10112.159    
     56700   291.84952     -3247.3825     -3264.2453      16.862856      6690.9416      10112.159    
     56800   298.29137     -3246.7952     -3264.0303      17.235062      6745.3462      10112.159    
     56900   302.23648     -3245.6998     -3263.1628      17.463008      7256.1612      10112.159    
     57000   307.81787     -3245.025      -3262.8105      17.785496      7226.9613      10112.159    
     57100   309.33963     -3245.847      -3263.7204      17.873423      7046.1326      10112.159    
     57200   279.5319      -3247.9726     -3264.1237      16.151153      6546.8317      10112.159    
     57300   299.76877     -3247.3504     -3264.6709      17.320425      6453.6568      10112.159    
     57400   295.34664     -3246.3194     -3263.3843      17.064917      6833.133       10112.159    
     57500   307.94592     -3245.4733     -3263.2662      17.792895      6924.6152      10112.159    
     57600   315.88727     -3245.6173     -3263.869       18.251741      6767.6357      10112.159    
     57700   286.63889     -3247.0757     -3263.6375      16.56179       6627.2451      10112.159    
     57800   292.18721     -3248.1294     -3265.0118      16.882368      6348.8254      10112.159    
     57900   291.71215     -3248.0088     -3264.8637      16.854919      6369.0473      10112.159    
     58000   285.2504      -3247.4956     -3263.9772      16.481564      6489.902       10112.159    
     58100   307.55831     -3246.4535     -3264.224       17.770499      6865.774       10112.159    
     58200   301.72958     -3245.848      -3263.2817      17.433719      6797.9601      10112.159    
     58300   326.96077     -3245.4555     -3264.347       18.891559      6952.1058      10112.159    
     58400   281.38505     -3246.8428     -3263.101       16.258227      6737.188       10112.159    
     58500   302.57937     -3247.4986     -3264.9814      17.482819      6395.4083      10112.159    
     58600   283.2363      -3248.4152     -3264.7804      16.365191      6439.5007      10112.159    
     58700   278.68957     -3248.8334     -3264.9359      16.102484      6280.3904      10112.159    
     58800   297.31852     -3247.2832     -3264.4621      17.178852      6824.81        10112.159    
     58900   297.83472     -3246.0167     -3263.2253      17.208677      7248.1575      10112.159    
     59000   306.48351     -3245.6317     -3263.3401      17.708398      6967.8195      10112.159    
     59100   302.09313     -3246.3489     -3263.8036      17.454725      7024.5766      10112.159    
     59200   301.22148     -3247.2222     -3264.6266      17.404362      6544.316       10112.159    
     59300   283.02872     -3248.1739     -3264.5271      16.353197      6591.1649      10112.159    
     59400   270.2723      -3249.2504     -3264.8665      15.61614       6327.4743      10112.159    
     59500   294.16527     -3248.1556     -3265.1523      16.996659      6327.7738      10112.159    
     59600   293.27769     -3246.8859     -3263.8313      16.945375      6824.5624      10112.159    
     59700   308.80471     -3246.0284     -3263.8709      17.842515      7095.0225      10112.159    
     59800   291.04995     -3245.9825     -3262.7992      16.816658      7049.7003      10112.159    
     59900   300.90205     -3246.1172     -3263.5031      17.385905      7045.3922      10112.159    
     60000   295.19005     -3247.3295     -3264.3853      17.05587       6360.5822      10112.159    
     60100   300.54807     -3247.8603     -3265.2258      17.365452      6442.2044      10112.159    
     60200   294.11426     -3247.2452     -3264.2389      16.993712      6632.0842      10112.159    
     60300   286.78671     -3245.6708     -3262.2412      16.570331      7521.6789      10112.159    
     60400   306.39394     -3245.1508     -3262.854       17.703223      7077.1694      10112.159    
     60500   327.82139     -3245.4514     -3264.3927      18.941285      6972.0622      10112.159    
     60600   285.04989     -3246.6624     -3263.1323      16.469979      6929.8016      10112.159    
     60700   301.59245     -3246.6656     -3264.0914      17.425796      6857.8113      10112.159    
     60800   298.90746     -3246.6929     -3263.9635      17.27066       6738.5779      10112.159    
     60900   287.86604     -3246.6312     -3263.2639      16.632694      7022.3711      10112.159    
     61000   312.02729     -3245.6653     -3263.694       18.028714      6826.7868      10112.159    
     61100   310.22762     -3245.0647     -3262.9894      17.92473       7240.9215      10112.159    
     61200   315.73029     -3245.635      -3263.8777      18.242671      6857.5015      10112.159    
     61300   284.04309     -3246.9453     -3263.3572      16.411806      6905.2494      10112.159    
     61400   288.39842     -3247.3237     -3263.9871      16.663455      6472.9917      10112.159    
     61500   305.45669     -3247.107      -3264.756       17.649069      6662.9366      10112.159    
     61600   323.8736      -3245.8393     -3264.5525      18.713185      6775.9486      10112.159    
     61700   311.26503     -3245.3237     -3263.3083      17.984671      7020.1855      10112.159    
     61800   300.02092     -3245.7248     -3263.0598      17.334994      7030.27        10112.159    
     61900   281.87493     -3246.4455     -3262.732       16.286532      7271.3431      10112.159    
     62000   315.91544     -3246.7865     -3265.0399      18.253368      6285.059       10112.159    
     62100   291.4928      -3247.7463     -3264.5885      16.842246      6488.8544      10112.159    
     62200   295.22633     -3247.2679     -3264.3259      17.057966      6988.4905      10112.159    
     62300   296.76597     -3245.5075     -3262.6545      17.146925      7170.999       10112.159    
     62400   311.25262     -3244.9409     -3262.9248      17.983954      7162.284       10112.159    
     62500   309.97479     -3245.8451     -3263.7552      17.910121      6840.8214      10112.159    
     62600   299.8694      -3246.8037     -3264.1299      17.326239      6638.0407      10112.159    
     62700   298.65871     -3247.0712     -3264.3274      17.256287      6569.0263      10112.159    
     62800   288.90429     -3247.0703     -3263.7629      16.692683      6829.6225      10112.159    
     62900   296.27124     -3246.227      -3263.3453      17.11834       6752.1074      10112.159    
     63000   298.34898     -3245.9321     -3263.1705      17.23839       7051.4552      10112.159    
     63100   313.17021     -3246.0683     -3264.163       18.094751      6618.4156      10112.159    
     63200   299.55746     -3246.5099     -3263.8181      17.308216      6892.907       10112.159    
     63300   296.97346     -3246.8382     -3263.9971      17.158914      6610.4317      10112.159    
     63400   289.24558     -3247.7535     -3264.4659      16.712403      6524.6877      10112.159    
     63500   266.3822      -3248.4979     -3263.8893      15.391373      6409.8362      10112.159    
     63600   301.94315     -3247.2636     -3264.7096      17.446059      6455.522       10112.159    
     63700   302.15022     -3246.0054     -3263.4634      17.458024      6745.2351      10112.159    
     63800   308.88477     -3245.7767     -3263.6238      17.847141      6876.6683      10112.159    
     63900   293.4406      -3246.4789     -3263.4336      16.954788      6987.3633      10112.159    
     64000   292.35511     -3247.2983     -3264.1904      16.892069      6688.5213      10112.159    
     64100   287.48526     -3247.874      -3264.4847      16.610693      6513.9543      10112.159    
     64200   308.97769     -3246.6313     -3264.4839      17.85251       6681.2046      10112.159    
     64300   306.47071     -3245.4605     -3263.1681      17.707659      7085.0219      10112.159    
     64400   298.01716     -3245.6012     -3262.8204      17.219218      7068.7235      10112.159    
     64500   300.98625     -3246.421      -3263.8117      17.39077       6707.033       10112.159    
     64600   300.69298     -3247.7734     -3265.1472      17.373825      6315.5473      10112.159    
     64700   280.46692     -3248.4245     -3264.6297      16.205178      6546.5378      10112.159    
     64800   288.62746     -3247.793      -3264.4697      16.676688      6761.3867      10112.159    
     64900   289.40064     -3246.9267     -3263.648       16.721362      6725.1626      10112.159    
     65000   308.60396     -3246.0744     -3263.9053      17.830916      7012.037       10112.159    
     65100   292.94227     -3246.1237     -3263.0497      16.925995      7076.125       10112.159    
     65200   315.6609      -3245.7194     -3263.9581      18.238661      7131.4112      10112.159    
     65300   295.44775     -3245.7342     -3262.8049      17.07076       6913.0138      10112.159    
     65400   297.0867      -3246.1847     -3263.3501      17.165457      7213.23        10112.159    
     65500   286.11627     -3247.4588     -3263.9903      16.531594      6800.7333      10112.159    
     65600   302.34244     -3247.3981     -3264.8673      17.46913       6662.5015      10112.159    
     65700   310.37867     -3246.5253     -3264.4587      17.933458      6707.4604      10112.159    
     65800   312.97714     -3245.0744     -3263.158       18.083595      7346.4588      10112.159    
     65900   290.60902     -3244.4519     -3261.2431      16.791181      7667.3889      10112.159    
     66000   319.52591     -3244.6565     -3263.1185      18.461978      7051.1882      10112.159    
     66100   320.1977      -3245.802      -3264.3028      18.500794      6928.4365      10112.159    
     66200   288.2418      -3246.8344     -3263.4889      16.654405      6757.1916      10112.159    
     66300   298.13235     -3246.8978     -3264.1236      17.225874      6910.5395      10112.159    
     66400   283.82779     -3246.9353     -3263.3346      16.399367      7024.8416      10112.159    
     66500   320.40451     -3245.4368     -3263.9496      18.512744      7187.383       10112.159    
     66600   309.85745     -3244.8434     -3262.7468      17.903342      7016.6137      10112.159    
     66700   301.6603      -3245.5403     -3262.97        17.429717      7104.1768      10112.159    
     66800   300.28448     -3247.2188     -3264.569       17.350223      6767.794       10112.159    
     66900   292.35033     -3247.4239     -3264.3157      16.891793      6675.801       10112.159    
     67000   310.44722     -3246.6246     -3264.562       17.937418      6614.282       10112.159    
     67100   296.67252     -3246.0113     -3263.1528      17.141526      7065.5659      10112.159    
     67200   312.8111      -3244.3923     -3262.4663      18.074001      7242.5011      10112.159    
     67300   327.18943     -3243.9155     -3262.8203      18.904771      7458.2381      10112.159    
     67400   299.97968     -3245.2129     -3262.5456      17.332611      7099.8008      10112.159    
     67500   306.48101     -3246.1451     -3263.8533      17.708253      6892.1615      10112.159    
     67600   289.36396     -3246.9951     -3263.7143      16.719243      6674.7113      10112.159    
     67700   307.43032     -3246.8274     -3264.5905      17.763104      6742.8812      10112.159    
     67800   297.33364     -3246.7288     -3263.9085      17.179725      6745.0137      10112.159    
     67900   314.85977     -3245.7461     -3263.9385      18.192373      6798.2313      10112.159    
     68000   302.23565     -3245.1283     -3262.5913      17.46296       7122.1603      10112.159    
     68100   314.45147     -3245.2326     -3263.4013      18.168781      7091.5006      10112.159    
     68200   296.13579     -3247.0158     -3264.1263      17.110514      6500.1391      10112.159    
     68300   299.71659     -3247.2901     -3264.6075      17.31741       6483.8456      10112.159    
     68400   300.70961     -3246.675      -3264.0498      17.374786      6547.4192      10112.159    
     68500   288.30765     -3246.0779     -3262.7361      16.65821       7146.8245      10112.159    
     68600   323.48225     -3244.9314     -3263.622       18.690573      7002.7805      10112.159    
     68700   320.80071     -3243.7244     -3262.2601      18.535635      7259.9246      10112.159    
     68800   314.91632     -3244.0308     -3262.2265      18.19564       7368.5097      10112.159    
     68900   320.27316     -3246.1366     -3264.6417      18.505154      6812.9197      10112.159    
     69000   288.29408     -3246.9805     -3263.638       16.657426      6685.9394      10112.159    
     69100   284.94829     -3246.8447     -3263.3088      16.464109      7002.7349      10112.159    
     69200   298.28947     -3246.1001     -3263.335       17.234952      6932.8176      10112.159    
     69300   320.78377     -3245.1783     -3263.713       18.534657      7128.373       10112.159    
     69400   313.03454     -3245.745      -3263.8319      18.086912      6825.3046      10112.159    
     69500   287.23907     -3247.3647     -3263.9611      16.596468      6737.7256      10112.159    
     69600   279.92673     -3247.5203     -3263.6943      16.173966      6844.105       10112.159    
     69700   303.17082     -3246.687      -3264.204       17.516993      6882.3975      10112.159    
     69800   332.44822     -3245.481      -3264.6896      19.20862       6810.316       10112.159    
     69900   294.95247     -3245.5677     -3262.6098      17.042143      7286.3061      10112.159    
     70000   288.60191     -3246.5463     -3263.2216      16.675212      7160.3603      10112.159    
     70100   280.69139     -3248.1166     -3264.3348      16.218148      6522.7059      10112.159    
     70200   298.12041     -3247.7984     -3265.0235      17.225184      6559.862       10112.159    
     70300   292.04319     -3246.6102     -3263.4843      16.874047      7028.9003      10112.159    
     70400   315.37051     -3245.5568     -3263.7787      18.221883      7089.5119      10112.159    
     70500   306.53969     -3245.8194     -3263.531       17.711644      7384.7552      10112.159    
     70600   271.70444     -3246.9812     -3262.6801      15.698888      6808.2821      10112.159    
     70700   302.69243     -3247.1466     -3264.636       17.489352      6669.9743      10112.159    
     70800   313.61145     -3246.6508     -3264.7711      18.120245      6765.9825      10112.159    
     70900   300.40469     -3245.0374     -3262.3946      17.357168      7325.2906      10112.159    
     71000   315.68052     -3244.3592     -3262.599       18.239795      7414.1071      10112.159    
     71100   298.19823     -3245.6119     -3262.8416      17.229681      7191.1622      10112.159    
     71200   295.82659     -3246.6302     -3263.7229      17.092649      6859.5122      10112.159    
     71300   304.65325     -3246.9009     -3264.5035      17.602647      6570.5569      10112.159    
     71400   302.22467     -3246.776      -3264.2383      17.462325      6709.0253      10112.159    
     71500   304.86174     -3245.7048     -3263.3195      17.614693      7161.4288      10112.159    
     71600   305.38334     -3244.4553     -3262.1001      17.644831      7387.5217      10112.159    
     71700   307.92803     -3244.2673     -3262.0591      17.791862      7564.2885      10112.159    
     71800   314.19232     -3246.158      -3264.3118      18.153808      6740.0638      10112.159    
     71900   297.23077     -3247.1127     -3264.2865      17.173782      6601.383       10112.159    
     72000   292.97225     -3247.1462     -3264.0739      16.927727      6866.319       10112.159    
     72100   293.25879     -3246.5623     -3263.5066      16.944283      7211.6015      10112.159    
     72200   302.33577     -3245.2785     -3262.7472      17.468744      7164.5895      10112.159    
     72300   332.86949     -3244.3786     -3263.6115      19.232961      7081.1959      10112.159    
     72400   300.9476      -3246.0114     -3263.3999      17.388537      6827.0562      10112.159    
     72500   296.16236     -3246.9625     -3264.0745      17.11205       6949.3857      10112.159    
     72600   295.32483     -3246.9558     -3264.0194      17.063657      6782.749       10112.159    
     72700   293.39148     -3246.5304     -3263.4824      16.95195       7126.5505      10112.159    
     72800   324.01811     -3245.4654     -3264.1869      18.721535      6885.7497      10112.159    
     72900   297.6353      -3245.756      -3262.9532      17.197155      6975.1146      10112.159    
     73000   292.80941     -3247.0162     -3263.9345      16.918318      6758.8936      10112.159    
     73100   284.29544     -3248.2256     -3264.652       16.426387      6284.5536      10112.159    
     73200   307.50893     -3247.6214     -3265.389       17.767646      6564.5466      10112.159    
     73300   278.01787     -3247.0789     -3263.1425      16.063674      6811.5974      10112.159    
     73400   301.42957     -3246.3021     -3263.7185      17.416385      6747.8542      10112.159    
     73500   308.43368     -3246.3161     -3264.1372      17.821077      6798.8848      10112.159    
     73600   283.73952     -3246.8576     -3263.2519      16.394266      6953.844       10112.159    
     73700   307.98653     -3246.0882     -3263.8834      17.795242      6657.9563      10112.159    
     73800   329.1452      -3244.5377     -3263.5555      19.017774      7027.1843      10112.159    
     73900   305.49705     -3245.2459     -3262.8973      17.651401      7245.3245      10112.159    
     74000   294.24814     -3246.1892     -3263.1906      17.001447      7019.5188      10112.159    
     74100   294.25998     -3246.5537     -3263.5558      17.002131      6916.4278      10112.159    
     74200   320.96395     -3246.3275     -3264.8726      18.545068      6525.0849      10112.159    
     74300   280.6674      -3246.9901     -3263.2069      16.216762      6889.2198      10112.159    
     74400   289.08384     -3247.3658     -3264.0688      16.703058      6764.6203      10112.159    
     74500   300.06214     -3247.033      -3264.3704      17.337376      6886.0693      10112.159    
     74600   301.14613     -3246.1016     -3263.5016      17.400008      7009.7912      10112.159    
     74700   318.22258     -3245.2638     -3263.6505      18.386673      7236.0273      10112.159    
     74800   287.43589     -3245.9063     -3262.5141      16.60784       7143.2068      10112.159    
     74900   303.72437     -3247.0307     -3264.5797      17.548977      6689.8339      10112.159    
     75000   290.0681      -3248.3914     -3265.1513      16.759927      6368.5065      10112.159    
     75100   286.56775     -3247.9733     -3264.531       16.557679      6455.3086      10112.159    
     75200   289.7367      -3247.0425     -3263.7833      16.740779      6900.0803      10112.159    
     75300   300.46729     -3246.4631     -3263.8238      17.360785      6799.6184      10112.159    
     75400   309.19721     -3245.8233     -3263.6885      17.865194      7212.8693      10112.159    
     75500   299.68223     -3245.498      -3262.8134      17.315425      7092.2292      10112.159    
     75600   307.37397     -3246.4658     -3264.2257      17.759848      7041.4093      10112.159    
     75700   279.1951      -3247.9581     -3264.0898      16.131693      6480.0706      10112.159    
     75800   299.6337      -3247.1857     -3264.4983      17.312621      6718.4081      10112.159    
     75900   292.23109     -3246.1826     -3263.0675      16.884903      7028.7485      10112.159    
     76000   311.82177     -3245.252      -3263.2688      18.016839      7064.4959      10112.159    
     76100   307.65931     -3245.5877     -3263.3641      17.776335      7057.3909      10112.159    
     76200   295.12147     -3247.1422     -3264.1941      17.051907      6911.5189      10112.159    
     76300   294.85714     -3247.7173     -3264.7539      17.036635      6614.4288      10112.159    
     76400   304.50622     -3247.0329     -3264.627       17.594151      6543.9387      10112.159    
     76500   285.9064      -3246.3168     -3262.8363      16.519468      7199.4433      10112.159    
     76600   308.75714     -3245.5138     -3263.3535      17.839767      6975.8536      10112.159    
     76700   309.20996     -3245.8096     -3263.6755      17.865931      6947.1276      10112.159    
     76800   289.25672     -3247.4778     -3264.1908      16.713046      6707.329       10112.159    
     76900   284.77154     -3248.0358     -3264.4897      16.453896      6894.3875      10112.159    
     77000   297.08959     -3247.3184     -3264.484       17.165624      6601.6857      10112.159    
     77100   297.19214     -3246.3976     -3263.5691      17.171549      7141.5442      10112.159    
     77200   305.59125     -3245.9782     -3263.6351      17.656844      7102.2212      10112.159    
     77300   298.78235     -3246.3431     -3263.6065      17.263431      6975.0467      10112.159    
     77400   305.52821     -3246.7263     -3264.3795      17.653202      6757.0201      10112.159    
     77500   293.17455     -3247.3343     -3264.2738      16.939416      6655.8144      10112.159    
     77600   275.16415     -3248.0739     -3263.9727      15.898788      6684.6625      10112.159    
     77700   284.09627     -3247.273      -3263.6878      16.414879      6937.632       10112.159    
     77800   309.97315     -3245.8529     -3263.763       17.910027      6971.7643      10112.159    
     77900   310.56373     -3246.0094     -3263.9536      17.94415       6986.4689      10112.159    
     78000   302.23723     -3246.524      -3263.987       17.463051      7137.808       10112.159    
     78100   284.99926     -3246.7954     -3263.2625      16.467053      7130.3723      10112.159    
     78200   312.90095     -3246.2186     -3264.2978      18.079193      6771.9231      10112.159    
     78300   289.90066     -3246.5273     -3263.2775      16.750253      6961.4247      10112.159    
     78400   316.1507      -3246.4344     -3264.7014      18.266961      6534.0881      10112.159    
     78500   299.99077     -3246.5221     -3263.8554      17.333252      6905.0819      10112.159    
     78600   296.21913     -3246.3218     -3263.4371      17.11533       7038.102       10112.159    
     78700   304.93702     -3245.584      -3263.203       17.619043      6994.6243      10112.159    
     78800   314.34067     -3245.3055     -3263.4679      18.162379      6970.6542      10112.159    
     78900   298.47115     -3246.5068     -3263.7523      17.24545       6911.8919      10112.159    
     79000   288.81185     -3247.545      -3264.2323      16.687342      6873.2095      10112.159    
     79100   286.20077     -3247.5524     -3264.0888      16.536476      6579.3905      10112.159    
     79200   307.66852     -3246.3155     -3264.0923      17.776867      6691.9174      10112.159    
     79300   311.05121     -3244.6241     -3262.5964      17.972316      7346.0548      10112.159    
     79400   308.51579     -3244.9072     -3262.733       17.825822      6902.966       10112.159    
     79500   301.37412     -3245.881      -3263.2941      17.413181      7069.9803      10112.159    
     79600   299.06181     -3246.8854     -3264.165       17.279577      6647.7428      10112.159    
     79700   294.0013      -3247.6685     -3264.6557      16.987185      6433.5016      10112.159    
